title,alias,artists,artist_aliases,country,genre,language,duration,notes
"Nuclear Seasons",,"Charli XCX",,UK,"Dark wave",English,282,Fx
New,,"No Doubt",,USA,"Alternative Rock",English,267,Pop
Murderer,,"Buju Banton",,Jamaica,Reggae,English,238,Pol
"Change of Coast",,"Neon Indian",,USA,Soundtrack,English,193,Pop
"All You're Waiting For (feat. Nancy Whang)",,"Classixxx, Nancy Whang",,USA,Synthpop,English,258,80s
Bachelorette,,"Björk",Bj??rk,Iceland,"Orchestral Pop",English,318,Sy
Hunter,,"Björk",Bj??rk,Iceland,"Symphonic Pop",English,252,Sy
"Move the Crowd",,"Eric B. & Rakim",,USA,Hip-hop,English,228,Ox
"Eric B. is President",,"Eric B. & Rakim",,USA,Hip-hop,English,378,Ox
"What's Your Name?",,4minute,,Korea,Kpop,Korean,186,K
"Future Club",,Perturbator,,USA,Electronic,none,290,Fx
"Got to Be Real",,"Cheryl Lynn",,USA,Disco,English,308,Cx
Scary,,"Britney Spears",,Japan,Pop,English,220,Pop
"Strawberry Letter 23",,"The Brothers Johnson",,USA,"Psychedelic soul",English,299,Cx
"Hand to Phone (Cordless Mix)",,ADULT.,,USA,Electronic,English,319,Fx
"Lựa Chọn","Lựa Chọn","Trang Pháp","Trang Ph??p",Vietnam,"Viet pop",Vietnamese,309,Viet
Chained,,"Nadine Coyle",,UK,Pop,English,239,Pop
Insatiable,,"Nadine Coyle",,UK,Pop,English,187,Pop
"Put Your Hands Up",,"Nadine Coyle",,UK,Pop,English,225,Pop
"Runnin'",,"Nadine Coyle",,UK,Pop,English,245,Pop
"Буду с тобой","Budu s toboy","5sta Family",,Russia,Pop,Russian,209,R/U
"Boy (Hardwell Remix) (feat. Rebecca & Fiona)",,"Adrian Lux, Rebecca & Fiona",,USA,Pop,English,418,Pop
"Free Somebody",,Luna,,Korea,Kpop,Korean,199,K
"Keep on Doin'",,Luna,,Korea,Kpop,Korean,193,K
Bassline,,"Miss Kittin",,France,Electropop,English,217,Fx
"Rendez-Vous d'Or",,"Xeno & Oaklander",,USA,"Dark wave",French,267,Fx
Werke,,"Xeno & Oaklander",,USA,"Dark wave",English,222,Fx
Insomnia,,"Xeno & Oaklander",,USA,"Dark wave",English,279,Fx
"난 바빠","Nan bappa",2ne1,,Korea,Kpop,Korean,216,K
Eyeline,,Afterschool,,Korea,Kpop,Korean,196,K
Situation,,Yazoo,,UK,Synthpop,English,347,80s
"It's Magic",,"Girls Aloud",,UK,Pop,English,232,Pop
"Girl Overboard",,"Girls Aloud",,UK,Pop,English,249,Pop
"What You Crying For",,"Girls Aloud",,UK,Pop,English,223,Pop
"Memory of You",,"Girls Aloud",,UK,Pop,English,227,Pop
"How's This?",,HyunA,,Korea,"Korean Trap",Korean,199,K
Stalker,,Covenant,,Sweden,Industrial,English,327,Industrial
"Vitamin D",,Monatik,,Ukraine,Pop,Russian,227,R/U
"Выходной",Vykhodnoy,Monatik,,Ukraine,Pop,Russian,180,R/U
"Глубоко...",Gluboko...,"Monatik, Dorofeeva",,Ukraine,Pop,Russian,252,R/U
"If you know what I mean",,"Monatik, Dorofeeva",,Ukraine,"Dance pop",Ukrainian,217,R/U
I.D.,,"Monatik, OTOY",,Ukraine,"Dance pop",Ukrainian,215,R/U
Rumor,,Kard,,Korea,Kpop,Korean,217,K
"Smalltown Boy",,"Bronski Beat",,UK,Synthpop,English,302,80s
"Tesko Suicide",,"Sneaker Pimps",,UK,"Alt dance",English,228,Pop
Invitation,,"Um Jung Hwa",,Korea,Kpop,Korean,234,K
"RSVP (feat. CHANGMO)",,"HyunA, CHANGMO",,Korea,Kpop,Korean,178,Pair
"More Bounce to the Ounce",,Zapp,,USA,Funk,English,316,Cx
"Ain't No Future in Yo' Frontin'",,"MC Breed, DFC",,USA,G-funk,English,245,Ox
"Street Player",,Chicago,,USA,Disco,English,551,Cx
"In My Mind (feat. Crystal Waters)",,"Never Dull, Crystal Waters",,USA,House,Engish,373,Fx
"Footsteps in the Dark, Pts. 1 & 2",,"The Isley Brothers",,USA,R&B,English,306,Cx
"It Was a Good Day",,"Ice Cube",,USA,"Hip hop",English,260,Ox
Fate,,"Chaka Khan",,USA,Disco,English,194,Cx
"Music Sounds Better with You",,Stardust,,France,House,English,403,Fx
Colors,,"Hikaru Utada","Utada Hikaru",Japan,Synthpop,Japanese,239,J
"テイク５","Take 5","宇多田ヒカル","Hikaru Utada",Japan,"Dance pop",Japanese,225,J
"嘘みたいな (I Love You)","uso mitaina  (I Love You )","宇多田ヒカル","Hikaru Utada",Japan,Pop,Japanese,286,J
Synrise,,Goose,,UK,Electronic,n/a,332,Fx
"All Night Long",,"Mary Jane Girls",,USA,Funk,English,334,Cx
"Buffalo Stance",,"Neneh Cherry",,UK,"Hip hop",English,342,Ox
"Move On Up (Single Edit)",,"Curtis Mayfield",,USA,"Progressive soul",English,173,Cx
"We're Rocking The Planet",,Hashim,,USA,Electro,English,346,Ox
"Al-Naafiysh (The Soul)",,Hashim,,USA,Electro,,333,Ox
"Sucker M.C.'s (Krush-Groove 1)",,Run-D.M.C.,,USA,"Hip hop",English,189,Ox
"Sponji Reggae",,"Black Uhuru",,Jamaica,"Roots reggae",English,293,Reggae
"Columbus - 2002 Remastered Version",,"Burning Spear",,Jamaica,"Roots reggae",English,217,Reggae
Zungguzungguguzungguzeng,,Yellowman,,Jamaica,Dancehall,English,387,Reggae
"Nobody Move Nobody Get Hurt",,Yellowman,,Jamaica,Dancehall,English,223,Reggae
"Funky Worm",,"Ohio Players",,USA,Funk,English,161,Cx
"Skin Tight",,"Ohio Players",,USA,Funk,English,474,Cx
"FILTH IN THE BEAUTY",,"the GazettE",,Japan,"Visual Kei",Japanese,251,J
"Give Up The Funk (Tear The Roof Off The Sucker)",,Parliament,,USA,Funk,English,348,Cx
Heliosphan,,"Aphex Twin",,UK,Ambient,,296,Fx
"He's the Greatest Dancer",,"Sister Sledge",,USA,Disco,English,376,Cx
"Get Off",,Foxy,,USA,Disco,English,244,Cx
Likey,,TWICE,,Korea,Kpop,Korean,207,K
CHERRY,,ITZY,,Korea,Kpop,Korean,190,K
HIP,,MAMAMOO,,Korea,Kpop,Korean,195,K
"I Can Make You Dance",,Zapp,,USA,Disco,English,239,Ox
"Good Times",,CHIC,,USA,Disco,English,495,Ox
"Natty Rebel",,U-Roy,,USA,Dub,English,204,Reggae
"Moonlight Romance",,Amazulu,,UK,Soul,English,211,Reggae
"Bright Lights (Netsky Remix) (feat. William Cartwright)",,"Die & Interface, William Cartwright",,UK,Electronic,English,290,Fx
"Big Brother UK TV Theme (Vocal Mix - Radio Edit)",,ElementFour,,UK,Trance,English,200,Fx
"セニョール セニョーラ セニョリータ","senyooru   senyoora   senyoriita",MIYAVI,,Japan,Pop,Japanese,263,J
"MIЯROR",MIJaROR,"D'espairsRay",,Japan,"Visual kei",Japanese,250,J
"Lost Scene",,"D'espairsRay",,Japan,"Visual kei",Japanese,268,J
"Tu Sicaria",,"Ms Nina, Beauty Brain",,Spain,Perreo,Spanish,147,Latin
"홀리가든",holligadeun,"비디오로즈",bidi-olojeu,Korea,"Synth pop",English,145,K
Afterglow,,FAKY,,Japan,Jpop,Japanese,187,J
"В ТЕМНОТЕ ТАНЦУЙ","V TEMNOTE TANTsUJ","ЯАVЬ","JaAV'",Russia,Pop,Russian,240,R/U
"Taboo Tears You Up",,IOSYS,,Japan,Touhou,,218,Fx
"이브의 경고","ibeu-ui gyeonggo","박미경",bagmigyeong,Korea,"Dance ballad",Korean,252,K
Abracadabra,,"Brown Eyed Girls",,Korea,Kpop,Korean,184,K
Rumors,,"Lindsay Lohan",,USA,Pop,English,196,cringe
"With Love",,"Hillary Duff",,USA,Pop,English,181,cringe
"Boogie Shoes",,"KC & The Sunshine Band",,USA,Funk,English,132,Cx
"잘못된 만남","jalmosdoen mannam","김건모",gimgeonmo,Korea,Kpop,Korean,258,K/Ox
"Outside Castle (The Castle Outsiders)",,"에쵸티",echyoti,Korea,Kpop,Korean,326,K
"Here I Am (Come and Take Me)",,"Al Green",,USA,R&B,English,257,Cx
"Boogie Oogie Oogie",,"A Taste Of Honey",,USA,Disco,English,337,Cx
"Let It Whip",,"Dazz Band",,USA,R&B,English,281,Cx
"Atomic Dog",,"George Clinton",,USA,Funk,English,255,Cx
"2 Legit 2 Quit (feat. Saja)",,"MC Hammer, Saja",,USA,"Hip hop",English,336,Ox
"Leave You Far Behind",,"Lunatic Calm",,UK,"Big Beat",English,192,UK
"Them Changes",,Thundercat,,USA,Funk,English,188,Funk
"Pulse (Mahjong Instrumental Mix)",,Malexa,,UK,Electronic,,471,contemp
"Get Wavey",,Redlight,,USA,Electronic,English,310,Fx
"texture bath",,"FM Skyline",,USA,Vaporwave,,222,Fx
"2 Phút Hơn (KAIZ Remix)","2 Phút Hơn (KAIZ Remix)","Pháo","Pháo",Vietnam,Electronic,Vietnamese,184,Viet
"Muito Calor",,"Ozuna, Anitta",,,Latin,Spanish,185,Latin
"Mamacita (feat. Farruko)",,"Jason Derulo, Farruko",,USA,Pop,Spanish,204,Latin
"Soy Yo",,"Bomba Estéreo","Bomba Estéreo",Colombia,Electrocumbia,Spanish,159,Latin
"Um Côco","Um Côco","Zuco 103",,Netherlands,Brazilectro,,260,Latin
"野花香","nobana kaori","莫斯滿, 老貓","baku shi man, rou ",China,Pop,Chinese,192,Cn
Doctor,,"ちゃんみな",chanmina,Japan,"Hip hop",Japanese,183,J
"FORGIVE ME",,"ちゃんみな",chanmina,Japan,Pop,Japanese,143,J
help_urself,,Ezekiel,,UK,Dnb,English,140,Fx
"Clear (Jose ""Animal"" Diaz Remix)",,Cybotron,,USA,Electro,English,294,Ox
Addicted,,PIXY,,Korea,Kpop,Korean,197,K
SWIPE,,ITZY,,Korea,Kpop,Korean,177,K
Alcohol-Free,,TWICE,,Korea,Kpop,Korean,210,K
"SO BAD",,STAYC,,Korea,Kpop,Korean,212,K
Shh,,"After School",,Japan,Jpop,Japanese,295,K
Arcarsenal,,"At the Drive-In",,USA,Post-hardcore,English,174,Rock
"Chicken Teriyaki",,"ROSALÍA","ROSALÍA",Spain,Reggaeton,Spanish,122,Latin
moment,,"Vierre Cloud",,Australia,Dnb,English,129,Fx
"Same Song",,"Digital Underground",,USA,"Hip hop",English,390,Ox
"B.O.T.A. (Baddest Of Them All) - Edit",,"Eliza Rose, Interplanetary Criminal",,UK,House,English,226,Fx
"Just Be Good to Me",,"the S.O.S. Band",,USA,Funk,English,250,Ox
"So Ruff, so Tuff",,Zapp,,USA,Funk,English,215,Ox
"Burn Rubber On Me (Why You Wanna Hurt Me)",,"The Gap Band",,USA,Funk,English,252,Ox/Cx
Operator,,"Midnight Star",,USA,"R&B dance",English,448,Ox
Freak-a-Zoid,,"Midnight Star",,USA,Electro,English,485,Ox
"Зачем",Zachem,"5sta Family, АДЛИН, Килджо","ADLYN, Kyldzho",Russia,Phonk,Russian,168,R/U
Zachem,,"5sta Family, 6YNTHMANE, BAbyBoi",,Russia,"phonk pop",Russian,112,R/U
"Ничья","Nych'ja",Nichya,,Russia,Pop,Russian,200,R/U
"Rapid Racer",,Lone,,UK,Dance,,252,Fx
"Про красивую жизнь","Pro krasyvuju zhyzn'","Банд’Эрос","Band’Эros",Russia,Pop,Russian,221,R/U
"Дай пять","Daj pjat'","Банд’Эрос","Band’Эros",Russia,Pop,Russian,181,R/U
"Coffin Nails",,"MF DOOM",,USA,,,176,Fx
"Hot Summer",,Monrose,,Germany,"Dance pop",English,210,Pop
"Never Leave You (Uh Oooh, Uh Oooh)",,Lumidee,,USA,R&B,English,184,Pop
Righteous,,"Mo Beats",,USA,"Hip hop",,163,Fx
"Mais Que Nada",,"Sergio Mendes & Brasil '66",,Brazil,"Bossa Nova",Portuguese,159,Br
Kerosene,,"Crystal Castles",,Canada,House,,192,Fx
"Lying Has To Stop (feat. LA Priest, Connan Mockasin)",,"Soft Hair, LA Priest, Connan Mockasin",,,"Funk pop",English,356,Contemp
"Drowning Butterflies",,"The Cleaners From Venus",,UK,"Indie pop",English,300,UK
"See Tình (Cukak Remix) (feat. Cukak)","See Tình (Cukak Remix)","Hoàng Thùy Linh, Cukak","Hoàng Thùy Linh",Vietnam,V-pop,Vietnamese,170,Viet
Tension,,"Kylie Minogue",,Australia,"Dance pop",English,216,Pop
"Paso (The Nini Anthem) - Radio Edit",,"Sak Noel",,Spain,"Dance pop",English,197,Fx
"Monstrão","Monstrão","Anitta, DENNIS",,Brazil,"Tamborzão",Portuguese,127,Br
"Night Nurse",,"Gregory Isaacs",,Jamaica,Reggae,English,249,Reggae
Nasty,,"The Damned",,UK,Punk,English,169,UK
"Coral Mimic",,Iglooghost,,UK,Industrial,English,206,Fx
Pedro,,"Raffaella Carrà, Jaxomy, Agatino Romero","Raffaella Carrà",,EDM,Italian,144,It
"Here We Go (Uh Oh)",,"Coco Jones",,USA,R&B,English,216,R&B
"Ate That",,"YOUNG POSSE",,Korea,Kpop,Korean,180,K
"Sounds Like a Melody",,Alphaville,,UK,"Synth pop",English,285,UK
"mr useless (feat. SG Lewis)",,"Shygirl, SG Lewis",,UK,"Dance pop",English,149,Pop
"thicc (feat. Cosha)",,"Shygirl, Cosha",,UK,"Dance pop",English,222,Pop
"The Substance",,Raffertie,,UK,"Dark ambient",,150,Fx
"Vmeste My",,"5sta Family, 6YNTHMANE, budAGE",,Russia,"Dark pop",Russian,123,R/U
Headlock,,"Imogen Heap",,UK,Electropop,English,215,Pop
"Strange Moves (feat. KAZAKY)",,"The Hardkiss, KAZAKY",,Ukraine,Electropop,English,191,R/U
"Кохаю, але не зовсім","Kokhaju, ale ne zovsim",DOROFEEVA,,Ukraine,"Dance pop",Ukrainian,199,R/U
"Японія",Japonija,DOROFEEVA,,Ukraine,"Dance pop",Ukrainian,154,R/U
"Забий",Zabyj,"Wellboy, Parfeniuk",,Ukraine,"Dance pop",Ukrainian,194,R/U
"Температура",Temperatura,"Parfeniuk, KOLA",,Ukraine,"Dance pop",Ukrainian,176,R/U
"Долоні",Doloni,Parfeniuk,,Ukraine,"Dance pop",Ukrainian,164,R/U
"Smoke Me",,"Sasha Lopez, Misha Miller",,Moldova,Pop,English,220,Pop
"Touché","Touché","Misha Miller, SICKOTOY",,Moldova,Pop,French,151,Pop
"Касета",Kaseta,SadSvit,,Ukraine,"Post punk",Ukrainian,144,R/U
Opr,,Gesaffelstein,,France,"Dark techno",,233,Fx
"I Felt Love",,"Blue Hawaii",,Canada,"Synth pop",English,192,Fx
"Como La Flor",,Selena,,USA,"Tejano cumbia",Spanish,184,Latin
"Cry for You",,September,,Sweden,"Dance pop",English,209,Pop
Anthonio,,Annie,,Norway,"Synth pop",English,201,Fx
"Lo Siento (feat. KARD)",,"SUPER JUNIOR, KARD",,Korea,"Latin pop",Korean,226,"K, Latin"
MASCARA,,"Nicki Nicole, Duki",,Argentina,Latin,Spanish,145,Latin
"Wall Of Sleep (Harvey McKay Remix) (feat. HAAi)",,"Daniel Avery, HAAi",,UK,Electronic,English,293,Fx
"Bésame","Bésame","Juan Gabriel",,Mexico,Pop,Spanish,248,Latin
Quimbara,,"Celia Cruz, Johnny Pacheco",,Cuba,Salsa,Spanish,291,Latin
"Toro Mata",,"Celia Cruz, Johnny Pacheco",,Cuba,Salsa,Spanish,342,Latin
"A Papá","A Papá","Celia Cruz, Willie Colón","Willie Colón",Cuba,Salsa,Spanish,250,Latin
"Pun Pun Catalú","Pun Pun Catalú","Celia Cruz, Willie Colón","Willie Colón",Cuba,Salsa,Spanish,205,Latin
"Dulce Habanera",,"Celia Cruz, Willie Colón","Willie Colón",Cuba,Salsa,Spanish,246,Latin
"Movie Disco",,"Felix Da Housecat",,USA,"House funk",English,203,Fx
EXTRA,,"전소미",jeonsomi,Korea,"City pop",Korean,150,K
Sync,,TaQ,,Japan,Trance,,230,J
"I'm Ready",,Kano,,Italy,"Italo disco",English,432,Ox
"Forget Me Nots",,"Patrice Rushen",,USA,"Dance funk",English,283,Ox
"Ain't Nobody",,"Chaka Khan, Rufus",,USA,Funk,English,281,Ox
"Never Too Much",,"Luther Vandross",,USA,R&B,English,230,Ox
"Ring My Bell",,"Anita Ward",,USA,Disco,English,491,Ox
Bootleg,,"Death Grips",,USA,Experimental,English,126,Fx
"This Is Violence Now (Don't Get Me Wrong)",,"Death Grips",,USA,Experimental,English,157,Fx
Residue,,"A.G. Cook",,UK,"Acid techno",,208,Fx
"Si un jour",,"La Femme",,France,"Synth pop",French,158,Fr
"Antes Muerta Que Sencilla",,"Los Horóscopos De Durango","Los Horóscopos De Durango",USA,Duranguense,Spanish,170,Latin
"I can't Wait",,"Nu Shooz",,USA,"Dance pop",English,326,80s
"Mother's Talk",,"Tears For Fears",,UK,"New wave",English,306,80s
"You Spin Me Round (Like a Record)",,"Dead Or Alive",,UK,"Synth pop",English,195,80s
"3 Words (feat. will.i.am)",,"Cheryl Cole, will.i.am",,UK,"Dance pop",English,273,Pop
"Ready for the Weekend",,"Icona Pop",,UK,"Electro house",English,162,Pop
"Sun Goes Down (feat. The Knocks, St. Lucia)",,"Icona Pop, The Knocks, St. Lucia",,UK,"Dance pop",English,195,Pop
"Haboglabotribin'",,"Bernard Wright",,USA,Funk,English,259,Ox
"Rip Off",,"After School",,Korea,Kpop,Korean,177,K
"Happy Days",,"Brooke Candy",,USA,"Electro pop",English,222,Pop
"Destroy Everything You Touch",,Ladytron,,UK,"Electro pop",English,276,Pop
"Good Clean Fun",,Clearlake,,UK,"Indie rock",English,234,Pop
"Sun Is Shining",,"Bob Marley, The Wailers",,Jamaica,Reggae,English,298,Reggae
WHISTLE,,BLACKPINK,,Korea,Kpop,Korean,211,K
ILYSM,,"Steve Aoki, Autoerotique",,USA,EDM,English,200,Fx
"Masterplan (feat. Miss Kittin)",,"Miss Kittin, The Hacker",,France,"Dance pop",English,390,Fx
"Half Bad",,"White Reaper",,USA,"Alt rock",English,163,Punk
"I'd Rather Be with You",,"Bootsy Collins",,USA,Funk,English,297,Cx
"ALL OF YOU SAY",,MINZY,,Korea,Pop,English,151,K
"Keep Up",,"Hyper Crush",,USA,"Neon electro",English,193,Fx
"Flip the Switch",,"Hyper Crush",,USA,"Neon electro",English,203,Fx
"Take Me Back",,KaW,,USA,Electronic,English,123,IIDX+
Disconnected,,"Inspector K",,USA,Electronic,English,121,IIDX+
Infection,,"Inspector K",,USA,Electronic,English,138,IIDX+
Tension,,"Inspector K",,USA,Electronic,English,120,IIDX+
"Nóng (feat. Hạnh Sino)","Nóng","BigDaddy, Hạnh Sino","Hạnh Sino",Vietnam,"V pop",Vietnamese,197,Viet
Paralyzed,,"Agnes Monica",,Indonesia,Pop,Indonesian,217,Indo
"I Feel Love",,"Donna Summer",,USA,Disco,English,493,Cx
"Give Me the Night",,"George Benson",,USA,R&B,English,301,Ox
"Take My Hand",,"Charli XCX",,UK,Pop,English,266,Fx
"Stay Away",,"Charli XCX",,UK,"Dark wave",English,227,Fx
"Set Me Free (Feel My Pain)",,"Charli XCX",,UK,"Dark wave",English,233,Fx
Grins,,"Charli XCX",,UK,"Dark wave",English,232,Fx
"You're the One",,"Charli XCX",,UK,"Dark wave",English,195,Fx
1999,,"Charli XCX, Troye Sivan",,UK,Pop,English,189,Fx
"Paradise (feat. Hannah Diamond)",,"Charli XCX, Hannah Diamond",,UK,"Dark wave",English,181,Fx
"Secret (Shh)",,"Charli XCX",,UK,Pop,English,205,Fx
"Dying for You",,"Charli XCX",,USA,Pop,English,182,Soundtrack
"Seeing Things",,"Charli XCX",,USA,Pop,English,150,Soundtrack
Altars,,"Charli XCX",,USA,Pop,English,176,Soundtrack
"Always Everywhere",,"Charli XCX",,USA,Pop,English,183,Soundtrack
"Eyes of the World (feat. Sky Ferreira)",,"Charli XCX, Sky Ferreira",,USA,Pop,English,223,Soundtrack
"My Reminder",,"Charli XCX",,USA,Pop,English,213,Soundtrack
"Hello goodbye",,"Charli XCX",,USA,Pop,English,219,Fx
