title,alias,artists,artist_aliases,country,genre,language,duration,notes,release_year,release_month
Nuclear Seasons,,Charli XCX,,UK,Dark wave,English,282,Fx,2013,4
New,,No Doubt,,USA,Alternative Rock,English,267,Pop,2000,
Murderer,,Buju Banton,,Jamaica,Reggae,English,238,Pol,2005,
Change of Coast,,Neon Indian,,USA,Soundtrack,English,193,Pop,2013,9
All You're Waiting For (feat. Nancy Whang),,"Classixxx, Nancy Whang",,USA,Synthpop,English,258,80s,,
Bachelorette,,Björk,Bj??rk,Iceland,Orchestral Pop,English,318,Sy,1999,
Hunter,,Björk,Bj??rk,Iceland,Symphonic Pop,English,252,Sy,2001,
Move the Crowd,,Eric B. & Rakim,,USA,Hip-hop,English,228,Ox,1988,
Eric B. is President,,Eric B. & Rakim,,USA,Hip-hop,English,378,Ox,1986,
What's Your Name?,,4minute,,Korea,Kpop,Korean,186,K,,
Future Club,,Perturbator,,USA,Electronic,none,290,Fx,2024,12
Got to Be Real,,Cheryl Lynn,,USA,Disco,English,308,Cx,2005,
Scary,,Britney Spears,,Japan,Pop,English,220,Pop,,
Strawberry Letter 23,,The Brothers Johnson,,USA,Psychedelic soul,English,299,Cx,2003,
Hand to Phone (Cordless Mix),,ADULT.,,USA,Electronic,English,319,Fx,2012,11
Lựa Chọn,Lựa Chọn,Trang Pháp,Trang Ph??p,Vietnam,Viet pop,Vietnamese,309,Viet,,
Chained,,Nadine Coyle,,UK,Pop,English,239,Pop,2010,11
Insatiable,,Nadine Coyle,,UK,Pop,English,187,Pop,2010,11
Put Your Hands Up,,Nadine Coyle,,UK,Pop,English,225,Pop,2010,11
Runnin',,Nadine Coyle,,UK,Pop,English,245,Pop,2010,11
Буду с тобой,Budu s toboy,5sta Family,,Russia,Pop,Russian,209,R/U,2013,9
Boy (Hardwell Remix) (feat. Rebecca & Fiona),,"Adrian Lux, Rebecca & Fiona",,USA,Pop,English,418,Pop,,
Free Somebody,,Luna,,Korea,Kpop,Korean,199,K,2016,5
Keep on Doin',,Luna,,Korea,Kpop,Korean,193,K,2016,5
Bassline,,Miss Kittin,,France,Electropop,English,217,Fx,2013,4
Rendez-Vous d'Or,,Xeno & Oaklander,,USA,Dark wave,French,267,Fx,2009,11
Werke,,Xeno & Oaklander,,USA,Dark wave,English,222,Fx,2009,11
Insomnia,,Xeno & Oaklander,,USA,Dark wave,English,279,Fx,2019,3
난 바빠,Nan bappa,2ne1,,Korea,Kpop,Korean,216,K,,
Eyeline,,Afterschool,,Korea,Kpop,Korean,196,K,,
Situation,,Yazoo,,UK,Synthpop,English,347,80s,2003,6
It's Magic,,Girls Aloud,,UK,Pop,English,232,Pop,2025,9
Girl Overboard,,Girls Aloud,,UK,Pop,English,249,Pop,,
What You Crying For,,Girls Aloud,,UK,Pop,English,223,Pop,,
Memory of You,,Girls Aloud,,UK,Pop,English,227,Pop,,
How's This?,,HyunA,,Korea,Korean Trap,Korean,199,K,,
Stalker,,Covenant,,Sweden,Industrial,English,327,Industrial,2000,12
Vitamin D,,Monatik,,Ukraine,Pop,Russian,227,R/U,2019,5
Выходной,Vykhodnoy,Monatik,,Ukraine,Pop,Russian,180,R/U,2016,5
Глубоко...,Gluboko...,"Monatik, Dorofeeva",,Ukraine,Pop,Russian,252,R/U,2019,7
If you know what I mean,,"Monatik, Dorofeeva",,Ukraine,Dance pop,Ukrainian,217,R/U,2025,9
I.D.,,"Monatik, OTOY",,Ukraine,Dance pop,Ukrainian,215,R/U,2025,9
Rumor,,Kard,,Korea,Kpop,Korean,217,K,2017,4
Smalltown Boy,,Bronski Beat,,UK,Synthpop,English,302,80s,1995,
Tesko Suicide,,Sneaker Pimps,,UK,Alt dance,English,228,Pop,1996,
Invitation,,Um Jung Hwa,,Korea,Kpop,Korean,234,K,,
RSVP (feat. CHANGMO),,"HyunA, CHANGMO",,Korea,Kpop,Korean,178,Pair,,
More Bounce to the Ounce,,Zapp,,USA,Funk,English,316,Cx,2003,
Ain't No Future in Yo' Frontin',,"MC Breed, DFC",,USA,G-funk,English,245,Ox,2000,
Street Player,,Chicago,,USA,Disco,English,551,Cx,2021,3
In My Mind (feat. Crystal Waters),,"Never Dull, Crystal Waters",,USA,House,Engish,373,Fx,,
"Footsteps in the Dark, Pts. 1 & 2",,The Isley Brothers,,USA,R&B,English,306,Cx,,
It Was a Good Day,,Ice Cube,,USA,Hip hop,English,260,Ox,2005,
Fate,,Chaka Khan,,USA,Disco,English,194,Cx,2007,10
Music Sounds Better with You,,Stardust,,France,House,English,403,Fx,2010,
Colors,,Hikaru Utada,Utada Hikaru,Japan,Synthpop,Japanese,239,J,,
テイク５,Take 5,宇多田ヒカル,Hikaru Utada,Japan,Dance pop,Japanese,225,J,,
嘘みたいな (I Love You),uso mitaina  (I Love You ),宇多田ヒカル,Hikaru Utada,Japan,Pop,Japanese,286,J,2018,12
Synrise,,Goose,,UK,Electronic,,332,Fx,2012,6
All Night Long,,Mary Jane Girls,,USA,Funk,English,334,Cx,2011,7
Buffalo Stance,,Neneh Cherry,,UK,Hip hop,English,342,Ox,1992,
Move On Up (Single Edit),,Curtis Mayfield,,USA,Progressive soul,English,173,Cx,,
We're Rocking The Planet,,Hashim,,USA,Electro,English,346,Ox,2012,
Al-Naafiysh (The Soul),,Hashim,,USA,Electro,,333,Ox,1984,
Sucker M.C.'s (Krush-Groove 1),,Run-D.M.C.,,USA,Hip hop,English,189,Ox,1984,3
Sponji Reggae,,Black Uhuru,,Jamaica,Roots reggae,English,293,Reggae,,
Columbus - 2002 Remastered Version,,Burning Spear,,Jamaica,Roots reggae,English,217,Reggae,,
Zungguzungguguzungguzeng,,Yellowman,,Jamaica,Dancehall,English,387,Reggae,2007,9
Nobody Move Nobody Get Hurt,,Yellowman,,Jamaica,Dancehall,English,223,Reggae,1994,
Funky Worm,,Ohio Players,,USA,Funk,English,161,Cx,2000,
Skin Tight,,Ohio Players,,USA,Funk,English,474,Cx,1997,
FILTH IN THE BEAUTY,,the GazettE,,Japan,Visual Kei,Japanese,251,J,2013,1
Give Up The Funk (Tear The Roof Off The Sucker),,Parliament,,USA,Funk,English,348,Cx,2018,11
Heliosphan,,Aphex Twin,,UK,Ambient,,296,Fx,,
He's the Greatest Dancer,,Sister Sledge,,USA,Disco,English,376,Cx,2000,
Get Off,,Foxy,,USA,Disco,English,244,Cx,2002,
Likey,,TWICE,,Korea,Kpop,Korean,207,K,2020,7
CHERRY,,ITZY,,Korea,Kpop,Korean,190,K,2023,8
HIP,,MAMAMOO,,Korea,Kpop,Korean,195,K,2019,11
I Can Make You Dance,,Zapp,,USA,Disco,English,239,Ox,,
Good Times,,CHIC,,USA,Disco,English,495,Ox,1996,
Natty Rebel,,U-Roy,,USA,Dub,English,204,Reggae,1990,
Moonlight Romance,,Amazulu,,UK,Soul,English,211,Reggae,1986,
Bright Lights (Netsky Remix) (feat. William Cartwright),,"Die & Interface, William Cartwright",,UK,Electronic,English,290,Fx,,
Big Brother UK TV Theme (Vocal Mix - Radio Edit),,ElementFour,,UK,Trance,English,200,Fx,,
セニョール セニョーラ セニョリータ,senyooru   senyoora   senyoriita,MIYAVI,,Japan,Pop,Japanese,263,J,2008,12
MIЯROR,MIJaROR,D'espairsRay,,Japan,Visual kei,Japanese,250,J,2007,9
Lost Scene,,D'espairsRay,,Japan,Visual kei,Japanese,268,J,2007,6
Tu Sicaria,,"Ms Nina, Beauty Brain",,Spain,Perreo,Spanish,147,Latin,2017,1
홀리가든,holligadeun,비디오로즈,bidi-olojeu,Korea,Synth pop,English,145,K,,
Afterglow,,FAKY,,Japan,Jpop,Japanese,187,J,2016,6
В ТЕМНОТЕ ТАНЦУЙ,V TEMNOTE TANTsUJ,ЯАVЬ,JaAV',Russia,Pop,Russian,240,R/U,2019,1
Taboo Tears You Up,,IOSYS,,Japan,Touhou,,218,Fx,2007,8
이브의 경고,ibeu-ui gyeonggo,박미경,bagmigyeong,Korea,Dance ballad,Korean,252,K,,
Abracadabra,,Brown Eyed Girls,,Korea,Kpop,Korean,184,K,,
Rumors,,Lindsay Lohan,,USA,Pop,English,196,cringe,2005,
With Love,,Hillary Duff,,USA,Pop,English,181,cringe,,
Boogie Shoes,,KC & The Sunshine Band,,USA,Funk,English,132,Cx,2006,
잘못된 만남,jalmosdoen mannam,김건모,gimgeonmo,Korea,Kpop,Korean,258,K/Ox,1995,1
Outside Castle (The Castle Outsiders),,에쵸티,echyoti,Korea,Kpop,Korean,326,K,,
Here I Am (Come and Take Me),,Al Green,,USA,R&B,English,257,Cx,2001,
Boogie Oogie Oogie,,A Taste Of Honey,,USA,Disco,English,337,Cx,2001,11
Let It Whip,,Dazz Band,,USA,R&B,English,281,Cx,1998,
Atomic Dog,,George Clinton,,USA,Funk,English,255,Cx,2006,
2 Legit 2 Quit (feat. Saja),,"MC Hammer, Saja",,USA,Hip hop,English,336,Ox,,
Leave You Far Behind,,Lunatic Calm,,UK,Big Beat,English,192,UK,1998,
Them Changes,,Thundercat,,USA,Funk,English,188,Funk,2022,10
Pulse (Mahjong Instrumental Mix),,Malexa,,UK,Electronic,,471,contemp,,
Get Wavey,,Redlight,,USA,Electronic,English,310,Fx,2019,
texture bath,,FM Skyline,,USA,Vaporwave,,222,Fx,2019,2
2 Phút Hơn (KAIZ Remix),2 Phút Hơn (KAIZ Remix),Pháo,Pháo,Vietnam,Electronic,Vietnamese,184,Viet,2021,11
Muito Calor,,"Ozuna, Anitta",,,Latin,Spanish,185,Latin,2019,7
Mamacita (feat. Farruko),,"Jason Derulo, Farruko",,USA,Pop,Spanish,204,Latin,,
Soy Yo,,Bomba Estéreo,Bomba Estéreo,Colombia,Electrocumbia,Spanish,159,Latin,2018,3
Um Côco,Um Côco,Zuco 103,,Netherlands,Brazilectro,,260,Latin,2015,6
野花香,nobana kaori,"莫斯滿, 老貓","baku shi man, rou ",China,Pop,Chinese,192,Cn,2019,7
Doctor,,ちゃんみな,chanmina,Japan,Hip hop,Japanese,183,J,,
FORGIVE ME,,ちゃんみな,chanmina,Japan,Pop,Japanese,143,J,2025,7
help_urself,,Ezekiel,,UK,Dnb,English,140,Fx,2021,9
"Clear (Jose ""Animal"" Diaz Remix)",,Cybotron,,USA,Electro,English,294,Ox,,
Addicted,,PIXY,,Korea,Kpop,Korean,197,K,2021,10
SWIPE,,ITZY,,Korea,Kpop,Korean,177,K,2021,9
Alcohol-Free,,TWICE,,Korea,Kpop,Korean,210,K,2023,9
SO BAD,,STAYC,,Korea,Kpop,Korean,212,K,2020,11
Shh,,After School,,Japan,Jpop,Japanese,295,K,2015,3
Arcarsenal,,At the Drive-In,,USA,Post-hardcore,English,174,Rock,,
Chicken Teriyaki,,ROSALÍA,ROSALÍA,Spain,Reggaeton,Spanish,122,Latin,2022,
moment,,Vierre Cloud,,Australia,Dnb,English,129,Fx,2019,12
Same Song,,Digital Underground,,USA,Hip hop,English,390,Ox,2009,3
B.O.T.A. (Baddest Of Them All) - Edit,,"Eliza Rose, Interplanetary Criminal",,UK,House,English,226,Fx,,
Just Be Good to Me,,the S.O.S. Band,,USA,Funk,English,250,Ox,1989,
"So Ruff, so Tuff",,Zapp,,USA,Funk,English,215,Ox,2019,3
Burn Rubber On Me (Why You Wanna Hurt Me),,The Gap Band,,USA,Funk,English,252,Ox/Cx,1996,
Operator,,Midnight Star,,USA,R&B dance,English,448,Ox,1995,
Freak-a-Zoid,,Midnight Star,,USA,Electro,English,485,Ox,1994,
Зачем,Zachem,"5sta Family, АДЛИН, Килджо","ADLYN, Kyldzho",Russia,Phonk,Russian,168,R/U,2015,7
Zachem,,"5sta Family, 6YNTHMANE, BAbyBoi",,Russia,phonk pop,Russian,112,R/U,2024,6
Ничья,Nych'ja,Nichya,,Russia,Pop,Russian,200,R/U,,
Rapid Racer,,Lone,,UK,Dance,,252,Fx,2011,3
Про красивую жизнь,Pro krasyvuju zhyzn',Банд’Эрос,Band’Эros,Russia,Pop,Russian,221,R/U,2007,
Дай пять,Daj pjat',Банд’Эрос,Band’Эros,Russia,Pop,Russian,181,R/U,2014,4
Coffin Nails,,MF DOOM,,USA,,,176,Fx,,
Hot Summer,,Monrose,,Germany,Dance pop,English,210,Pop,2025,
"Never Leave You (Uh Oooh, Uh Oooh)",,Lumidee,,USA,R&B,English,184,Pop,,
Righteous,,Mo Beats,,USA,Hip hop,,163,Fx,2022,3
Mais Que Nada,,Sergio Mendes & Brasil '66,,Brazil,Bossa Nova,Portuguese,159,Br,2016,
Kerosene,,Crystal Castles,,Canada,House,,192,Fx,2012,11
"Lying Has To Stop (feat. LA Priest, Connan Mockasin)",,"Soft Hair, LA Priest, Connan Mockasin",,,Funk pop,English,356,Contemp,,
Drowning Butterflies,,The Cleaners From Venus,,UK,Indie pop,English,300,UK,,
See Tình (Cukak Remix) (feat. Cukak),See Tình (Cukak Remix),"Hoàng Thùy Linh, Cukak",Hoàng Thùy Linh,Vietnam,V-pop,Vietnamese,170,Viet,,
Tension,,Kylie Minogue,,Australia,Dance pop,English,216,Pop,2025,9
Paso (The Nini Anthem) - Radio Edit,,Sak Noel,,Spain,Dance pop,English,197,Fx,,
Monstrão,Monstrão,"Anitta, DENNIS",,Brazil,Tamborzão,Portuguese,127,Br,2023,11
Night Nurse,,Gregory Isaacs,,Jamaica,Reggae,English,249,Reggae,1983,
Nasty,,The Damned,,UK,Punk,English,169,UK,2007,9
Coral Mimic,,Iglooghost,,UK,Industrial,English,206,Fx,,
Pedro,,"Raffaella Carrà, Jaxomy, Agatino Romero",Raffaella Carrà,,EDM,Italian,144,It,1980,
Here We Go (Uh Oh),,Coco Jones,,USA,R&B,English,216,R&B,2025,8
Ate That,,YOUNG POSSE,,Korea,Kpop,Korean,180,K,2024,8
Sounds Like a Melody,,Alphaville,,UK,Synth pop,English,285,UK,2006,3
mr useless (feat. SG Lewis),,"Shygirl, SG Lewis",,UK,Dance pop,English,149,Pop,,
thicc (feat. Cosha),,"Shygirl, Cosha",,UK,Dance pop,English,222,Pop,,
The Substance,,Raffertie,,UK,Dark ambient,,150,Fx,2024,9
Vmeste My,,"5sta Family, 6YNTHMANE, budAGE",,Russia,Dark pop,Russian,123,R/U,,
Headlock,,Imogen Heap,,UK,Electropop,English,215,Pop,2006,9
Strange Moves (feat. KAZAKY),,"The Hardkiss, KAZAKY",,Ukraine,Electropop,English,191,R/U,,
"Кохаю, але не зовсім","Kokhaju, ale ne zovsim",DOROFEEVA,,Ukraine,Dance pop,Ukrainian,199,R/U,,
Японія,Japonija,DOROFEEVA,,Ukraine,Dance pop,Ukrainian,154,R/U,2025,11
Забий,Zabyj,"Wellboy, Parfeniuk",,Ukraine,Dance pop,Ukrainian,194,R/U,,
Температура,Temperatura,"Parfeniuk, KOLA",,Ukraine,Dance pop,Ukrainian,176,R/U,,
Долоні,Doloni,Parfeniuk,,Ukraine,Dance pop,Ukrainian,164,R/U,,
Smoke Me,,"Sasha Lopez, Misha Miller",,Moldova,Pop,English,220,Pop,2020,1
Touché,Touché,"Misha Miller, SICKOTOY",,Moldova,Pop,French,151,Pop,,
Касета,Kaseta,SadSvit,,Ukraine,Post punk,Ukrainian,144,R/U,2022,10
Opr,,Gesaffelstein,,France,Dark techno,,233,Fx,2020,12
I Felt Love,,Blue Hawaii,,Canada,Synth pop,English,192,Fx,2020,9
Como La Flor,,Selena,,USA,Tejano cumbia,Spanish,184,Latin,2005,4
Cry for You,,September,,Sweden,Dance pop,English,209,Pop,2008,12
Anthonio,,Annie,,Norway,Synth pop,English,201,Fx,2009,12
Lo Siento (feat. KARD),,"SUPER JUNIOR, KARD",,Korea,Latin pop,Korean,226,"K, Latin",,
MASCARA,,"Nicki Nicole, Duki",,Argentina,Latin,Spanish,145,Latin,2024,11
Wall Of Sleep (Harvey McKay Remix) (feat. HAAi),,"Daniel Avery, HAAi",,UK,Electronic,English,293,Fx,,
Bésame,Bésame,Juan Gabriel,,Mexico,Pop,Spanish,248,Latin,1988,
Quimbara,,"Celia Cruz, Johnny Pacheco",,Cuba,Salsa,Spanish,291,Latin,2014,
Toro Mata,,"Celia Cruz, Johnny Pacheco",,Cuba,Salsa,Spanish,342,Latin,1996,
A Papá,A Papá,"Celia Cruz, Willie Colón",Willie Colón,Cuba,Salsa,Spanish,250,Latin,,
Pun Pun Catalú,Pun Pun Catalú,"Celia Cruz, Willie Colón",Willie Colón,Cuba,Salsa,Spanish,205,Latin,1993,12
Dulce Habanera,,"Celia Cruz, Willie Colón",Willie Colón,Cuba,Salsa,Spanish,246,Latin,2024,7
Movie Disco,,Felix Da Housecat,,USA,House funk,English,203,Fx,,
EXTRA,,전소미,jeonsomi,Korea,City pop,Korean,150,K,,
Sync,,TaQ,,Japan,Trance,,230,J,2003,8
I'm Ready,,Kano,,Italy,Italo disco,English,432,Ox,1990,
Forget Me Nots,,Patrice Rushen,,USA,Dance funk,English,283,Ox,2005,1
Ain't Nobody,,"Chaka Khan, Rufus",,USA,Funk,English,281,Ox,2004,2
Never Too Much,,Luther Vandross,,USA,R&B,English,230,Ox,2016,10
Ring My Bell,,Anita Ward,,USA,Disco,English,491,Ox,1995,
Bootleg,,Death Grips,,USA,Experimental,English,126,Fx,2014,1
This Is Violence Now (Don't Get Me Wrong),,Death Grips,,USA,Experimental,English,157,Fx,2013,11
Residue,,A.G. Cook,,UK,Acid techno,,208,Fx,,
Si un jour,,La Femme,,France,Synth pop,French,158,Fr,2013,4
Antes Muerta Que Sencilla,,Los Horóscopos De Durango,Los Horóscopos De Durango,USA,Duranguense,Spanish,170,Latin,,
I can't Wait,,Nu Shooz,,USA,Dance pop,English,326,80s,1999,
Mother's Talk,,Tears For Fears,,UK,New wave,English,306,80s,1985,
You Spin Me Round (Like a Record),,Dead Or Alive,,UK,Synth pop,English,195,80s,,
3 Words (feat. will.i.am),,"Cheryl Cole, will.i.am",,UK,Dance pop,English,273,Pop,,
Ready for the Weekend,,Icona Pop,,UK,Electro house,English,162,Pop,,
"Sun Goes Down (feat. The Knocks, St. Lucia)",,"Icona Pop, The Knocks, St. Lucia",,UK,Dance pop,English,195,Pop,,
Haboglabotribin',,Bernard Wright,,USA,Funk,English,259,Ox,2008,
Rip Off,,After School,,Korea,Kpop,Korean,177,K,2012,6
Happy Days,,Brooke Candy,,USA,Electro pop,English,222,Pop,2017,7
Destroy Everything You Touch,,Ladytron,,UK,Electro pop,English,276,Pop,2024,10
Good Clean Fun,,Clearlake,,UK,Indie rock,English,234,Pop,2005,12
Sun Is Shining,,"Bob Marley, The Wailers",,Jamaica,Reggae,English,298,Reggae,2004,
WHISTLE,,BLACKPINK,,Korea,Kpop,Korean,211,K,2018,12
ILYSM,,"Steve Aoki, Autoerotique",,USA,EDM,English,200,Fx,2016,10
Masterplan (feat. Miss Kittin),,"Miss Kittin, The Hacker",,France,Dance pop,English,390,Fx,,
Half Bad,,White Reaper,,USA,Alt rock,English,163,Punk,2015,
I'd Rather Be with You,,Bootsy Collins,,USA,Funk,English,297,Cx,2001,11
ALL OF YOU SAY,,MINZY,,Korea,Pop,English,151,K,2018,12
Keep Up,,Hyper Crush,,USA,Neon electro,English,193,Fx,2009,11
Flip the Switch,,Hyper Crush,,USA,Neon electro,English,203,Fx,2012,2
Take Me Back,,KaW,,USA,Electronic,English,123,IIDX+,2003,
Disconnected,,Inspector K,,USA,Electronic,English,121,IIDX+,,
Infection,,Inspector K,,USA,Electronic,English,138,IIDX+,2005,
Tension,,Inspector K,,USA,Electronic,English,120,IIDX+,,
Nóng (feat. Hạnh Sino),Nóng,"BigDaddy, Hạnh Sino",Hạnh Sino,Vietnam,V pop,Vietnamese,197,Viet,,
Paralyzed,,Agnes Monica,,Indonesia,Pop,Indonesian,217,Indo,,
I Feel Love,,Donna Summer,,USA,Disco,English,493,Cx,1977,
Give Me the Night,,George Benson,,USA,R&B,English,301,Ox,2011,
Take My Hand,,Charli XCX,,UK,Pop,English,266,Fx,2013,10
Stay Away,,Charli XCX,,UK,Dark wave,English,227,Fx,2012,5
Set Me Free (Feel My Pain),,Charli XCX,,UK,Dark wave,English,233,Fx,2013,4
Grins,,Charli XCX,,UK,Dark wave,English,232,Fx,2012,6
You're the One,,Charli XCX,,UK,Dark wave,English,195,Fx,2012,9
1999,,"Charli XCX, Troye Sivan",,UK,Pop,English,189,Fx,2020,7
Paradise (feat. Hannah Diamond),,"Charli XCX, Hannah Diamond",,UK,Dark wave,English,181,Fx,,
Secret (Shh),,Charli XCX,,UK,Pop,English,205,Fx,2016,
Dying for You,,Charli XCX,,USA,Pop,English,182,Soundtrack,2026,2
Seeing Things,,Charli XCX,,USA,Pop,English,150,Soundtrack,2026,2
Altars,,Charli XCX,,USA,Pop,English,176,Soundtrack,2026,2
Always Everywhere,,Charli XCX,,USA,Pop,English,183,Soundtrack,2026,2
Eyes of the World (feat. Sky Ferreira),,"Charli XCX, Sky Ferreira",,USA,Pop,English,223,Soundtrack,,
My Reminder,,Charli XCX,,USA,Pop,English,213,Soundtrack,2026,2
